time,WRM_STORAGE,inflow,outflow,storage_MCM,inflow_MCM,outflow_MCM
1981-01-01,58408484.0,1.9266548,66.61811,58.408484,0.16646297472,5.755804704
1981-01-02,53115120.0,37.380924,66.67084,53.11512,3.2297118336,5.760360575999999
1981-01-03,50940410.0,65.56336,66.70098,50.94041,5.664674304,5.762964672
1981-01-04,50848532.0,97.51768,76.47509,50.848532,8.425527551999998,6.607447776
1981-01-05,51468970.0,152.42195,136.24306,51.46897,13.16925648,11.771400384000001
1981-01-06,51706930.0,170.62692,175.03514,51.70693,14.742165888,15.123036096000002
1981-01-07,51234296.0,173.99428,180.40855,51.234296,15.033105791999999,15.587298719999998
1981-01-08,50701956.0,174.80536,182.48888,50.701956,15.103183104000001,15.767039231999998
1981-01-09,50118172.0,170.49493,180.44713,50.118172,14.730761952000002,15.590632032
1981-01-10,49486480.0,162.27434,172.55792,49.48648,14.020502976,14.909004287999998
1981-01-11,48909280.0,153.08675,162.19637,48.90928,13.2266952,14.013766368
1981-01-12,48433910.0,144.64392,152.17804,48.43391,12.497234688,13.148182656000001
1981-01-13,48060476.0,137.28171,143.6094,48.060476,11.861139744,12.407852160000001
1981-01-14,47767052.0,130.73633,136.03767,47.767052,11.295618912,11.753654688
1981-01-15,47542340.0,125.17042,129.43224,47.54234,10.814724287999999,11.182945536
1981-01-16,47377924.0,120.58977,124.04982,47.377924,10.418956128000001,10.717904447999999
1981-01-17,47258444.0,116.71091,119.59422,47.258444,10.083822624,10.332940608000001
1981-01-18,47180624.0,113.24411,115.583084,47.180624,9.784291104000001,9.986378457599999
1981-01-19,47131596.0,110.13552,112.106865,47.131596,9.515708927999999,9.686033136
1981-01-20,47100244.0,107.42792,109.18712,47.100244,9.281772288,9.433767168
1981-01-21,47079540.0,104.895546,106.51969,47.07954,9.0629751744,9.203301216
1981-01-22,47068570.0,102.70213,104.03514,47.06857,8.873464032,8.988636095999999
1981-01-23,47070324.0,100.99786,102.08949,47.070324,8.726215104,8.820531936
1981-01-24,47080696.0,99.60255,100.570366,47.080696,8.60566032,8.6892796224
1981-01-25,47103856.0,98.281204,99.07424,47.103856,8.4914960256,8.560014336000002
1981-01-26,47132572.0,97.00476,97.750336,47.132572,8.381211264000001,8.445629030400001
1981-01-27,47160310.0,95.89072,96.6441,47.16031,8.284958208,8.35005024
1981-01-28,47187156.0,94.82913,95.58864,47.187156,8.193236832,8.258858496
1981-01-29,47214972.0,93.91081,94.58272,47.214972,8.113893984,8.171947008
1981-01-30,47243680.0,93.247246,93.86512,47.24368,8.0565620544,8.109946368000001
1981-01-31,47270310.0,92.676735,93.31466,47.27031,8.007269904,8.062386624
1981-02-01,47301780.0,92.02097,92.584305,47.30178,7.950611808000001,7.999283952
1981-02-02,47335176.0,91.44727,91.88044,47.335176,7.9010441280000006,7.938470016
1981-02-03,47392456.0,92.61168,91.80054,47.392456,8.001649152,7.931566655999999
1981-02-04,47486108.0,93.88988,93.88403,47.486108,8.112085632,8.111580192
1981-02-05,47538828.0,93.675064,94.5487,47.538828,8.0935255296,8.16900768
1981-02-06,47545944.0,92.76549,94.01719,47.545944,8.014938336,8.123085216
1981-02-07,47535796.0,91.511345,92.76229,47.535796,7.906580208,8.014661856
1981-02-08,47534470.0,90.3957,91.36207,47.53447,7.810188480000001,7.893682848
1981-02-09,47543560.0,89.446754,90.278366,47.54356,7.7281995456,7.800050822400001
1981-02-10,47601068.0,92.059845,89.50406,47.601068,7.953970608,7.733150784
1981-02-11,47812990.0,103.12919,96.02363,47.81299,8.910362015999999,8.296441632
1981-02-12,48123412.0,116.46021,111.527756,48.123412,10.062162144,9.6359981184
1981-02-13,48362332.0,123.912315,122.82192,48.362332,10.706024016,10.611813888
1981-02-14,48394530.0,122.24977,126.188614,48.39453,10.562380128000001,10.9026962496
1981-02-15,48230972.0,117.589455,122.012276,48.230972,10.159728912,10.541860646400002
1981-02-16,48061710.0,112.50693,116.32282,48.06171,9.720598752,10.050291648
1981-02-17,47938324.0,108.942825,111.434715,47.938324,9.41266008,9.627959376
1981-02-18,47927264.0,109.8784,108.90822,47.927264,9.49349376,9.409670208000001
1981-02-19,48143230.0,118.61168,113.06201,48.14323,10.248049152,9.768557664000001
1981-02-20,48689200.0,141.8071,125.92975,48.6892,12.25213344,10.8803304
1981-02-21,50152880.0,209.02237,165.35223,50.15288,18.059532768,14.286432671999998
1981-02-22,52620290.0,286.1149,252.99152,52.62029,24.72032736,21.858467328000003
1981-02-23,54203856.0,329.2926,318.72028,54.203856,28.45088064,27.537432192
1981-02-24,54504524.0,347.67148,354.11975,54.504524,30.038815871999997,30.595946400000003
1981-02-25,55122120.0,399.78955,369.15356,55.12212,34.541817120000005,31.894867584000004
1981-02-26,59333150.0,470.27316,404.30212,59.33315,40.631601024000005,34.931703168
1981-02-27,66342812.0,478.45734,417.66046,66.342812,41.338714175999996,36.085863744
1981-02-28,68500000.0,465.34903,474.89136,68.5,40.206156192,41.030613504
1981-03-01,68500000.0,515.14185,507.77408,68.5,44.50825584,43.871680512000005
1981-03-02,68500000.0,551.7078,559.41473,68.5,47.66755392,48.333432672
1981-03-03,68500000.0,539.6086,549.85406,68.5,46.622183039999996,47.507390784
1981-03-04,68500000.0,521.34143,532.15295,68.5,45.04389955199999,45.97801488
1981-03-05,68500000.0,501.38635,511.96597,68.5,43.31978064,44.233859808000005
1981-03-06,68500000.0,482.2988,492.5025,68.5,41.67061632,42.552216
1981-03-07,68500000.0,464.13272,473.9437,68.5,40.101067008,40.94873568
1981-03-08,68500000.0,447.01068,456.3849,68.5,38.621722752,39.43165536
1981-03-09,68500000.0,434.96292,442.6632,68.5,37.580796288,38.24610048
1981-03-10,68500000.0,429.62802,436.5031,68.5,37.119860927999994,37.713867840000006
1981-03-11,68500000.0,425.18646,431.89975,68.5,36.736110144,37.3161384
1981-03-12,68500000.0,420.67,427.28818,68.5,36.345888,36.91769875200001
1981-03-13,68500000.0,407.8435,416.6079,68.5,35.2376784,35.99492255999999
1981-03-14,68316500.0,389.70544,404.67947,68.3165,33.670550016,34.964306207999996
1981-03-15,66943784.0,372.9161,404.30212,66.943784,32.21995104,34.931703168
1981-03-16,64538896.0,357.95975,396.6088,64.538896,30.927722399999997,34.26700032
1981-03-17,62086468.0,344.6672,378.21808,62.086468,29.779246079999997,32.678042112
1981-03-18,59990210.0,330.82562,360.97653,59.99021,28.583333568,31.188372192000003
1981-03-19,58184950.0,317.80865,343.89328,58.18495,27.45866736,29.712379392000003
1981-03-20,56672976.0,306.10834,328.68558,56.672976,26.447760576,28.398434112
1981-03-21,55408124.0,295.44724,315.15582,55.408124,25.526641536000003,27.229462848
