time,storage_MCM,inflow_MCM,outflow_MCM
1981-01-01,243.5017,0.0029648445,10.067808999999999
1981-01-02,235.52148,0.16802154,8.648954
1981-01-03,228.8693,1.4434145,7.855274499999999
1981-01-04,223.56664,3.2308480000000004,8.731218
1981-01-05,218.93163,3.908156,9.2345515
1981-01-06,214.68521,4.0425137,8.799206
1981-01-07,210.96643,4.0537336,8.1812635
1981-01-08,207.7621,4.040061000000001,7.599741
1981-01-09,205.01129,4.0209085,7.087973999999999
1981-01-10,202.65187,4.0005656,6.643867500000001
1981-01-11,200.6723,3.980111,6.169633999999999
1981-01-12,199.00883,3.9599025,5.8502563
1981-01-13,197.5823,3.9400944,5.5738237
1981-01-14,196.35895,3.9207298,5.3343191999999995
1981-01-15,195.30972,3.9018206999999996,5.1265815
1981-01-16,194.40982,3.883373,4.9461483
1981-01-17,193.63791,3.8653823000000003,4.7891892
1981-01-18,193.01945,3.8478494,4.562371799999999
1981-01-19,192.52286,3.8307822,4.455807399999999
1981-01-20,192.0967,3.8141283,4.3623804
1981-01-21,191.73087,3.7978833,4.2802058
1981-01-22,191.41678,3.7820697,4.2077143
1981-01-23,191.14711,3.7666609999999996,4.1436462
1981-01-24,190.91545,3.75164,4.086829
1981-01-25,190.75955,3.7370137,3.9475348
1981-01-26,190.65901,3.7228131999999996,3.91505
1981-01-27,190.57239,3.7089903,3.8855207
1981-01-28,190.49771,3.6955138,3.8584716
1981-01-29,190.43327,3.6824567000000004,3.8336224
1981-01-30,190.37766,3.6697143999999997,3.8107732999999997
1981-01-31,190.32956,3.657238,3.7895475999999997
1981-02-01,190.32974,3.6450313999999997,3.68365
1981-02-02,190.36266,3.637012,3.6774858
1981-02-03,190.39798,3.6536769999999996,3.683818
1981-02-04,190.43083,3.6522381999999998,3.7086396
1981-02-05,190.44888,3.6330020000000003,3.6982513999999997
1981-02-06,190.46127,3.613583,3.679809
1981-02-07,190.47177,3.5971432,3.6635606999999997
1981-02-08,188.98006,3.5831763,6.738433
1981-02-09,186.49164,3.570939,6.3731146
1981-02-10,184.2879,3.55988,6.049583
1981-02-11,182.3367,3.5517784,5.763
1981-02-12,180.62114,3.563416,5.5102744
1981-02-13,179.14342,3.591629,5.293727
1981-02-14,177.84807,3.5814483,5.107028000000001
1981-02-15,176.7307,3.5540936000000003,4.8291436999999995
1981-02-16,175.75592,3.5067682000000002,4.683346
1981-02-17,174.86035,3.4495256999999997,4.545706
1981-02-18,174.1257,3.5448982000000004,4.424959
1981-02-19,173.70978,3.8412876000000002,4.3669745
1981-02-20,173.67116,4.423596,4.3738117
1981-02-21,174.73099,6.7126806,4.548634
1981-02-22,178.08348,9.813576999999999,5.1175102
1981-02-23,182.56807,10.292054,6.0144101999999995
1981-02-24,186.31108,9.917385,6.556136
1981-02-25,189.93047,10.965691,7.0509070000000005
1981-02-26,192.42105,11.768764000000001,11.422768999999999
1981-02-27,193.201,11.0020694,11.422768999999999
1981-02-28,193.42232,10.1609716,10.875129
1981-03-01,193.58876,9.660503,10.1533544
1981-03-02,193.82393,9.3294824,9.7951575
1981-03-03,194.03957,9.071073,9.542436
1981-03-04,194.2182,8.844183000000001,9.336571
1981-03-05,194.35468,8.629402,9.14311
1981-03-06,194.45181,8.420426,8.950750000000001
1981-03-07,194.51537,8.21711,8.756986
1981-03-08,194.5805,8.02223,8.510563
1981-03-09,194.6401,7.819939,8.3279374
1981-03-10,194.6701,7.619882,8.129217
1981-03-11,194.68106,7.435243,7.939477
1981-03-12,194.6776,7.26114,7.761194
1981-03-13,194.66158,7.095041,7.589059999999999
1981-03-14,194.6359,6.936805,7.423335000000001
1981-03-15,194.62442,6.7820789999999995,7.215916399999999
1981-03-16,194.61838,6.624005,7.061185
1981-03-17,194.60085,6.472765399999999,6.900773999999999
1981-03-18,194.57802,6.333822,6.752383
1981-03-19,194.55046,6.203206399999999,6.613665999999999
1981-03-20,194.51843,6.078739,6.48102
1981-03-21,194.48346,5.9609374,6.353823
1981-03-22,194.466,5.8498757,6.196364999999999
1981-03-23,194.46893,5.7450805,6.0871287
1981-03-24,194.49013,5.675763,5.992876
1981-03-25,194.52228,5.676119,5.9513113
1981-03-26,194.5755,5.7658435,6.005366599999999
1981-03-27,194.63237,5.783764,6.107078
1981-03-28,194.66904,5.7539663,6.0866598
1981-03-29,194.7325,5.8484467,6.030239
1981-03-30,195.1239,7.210154600000001,6.432851
1981-03-31,196.2143,10.8242864,8.9108114
1981-04-01,198.56303,14.397267999999999,11.422768999999999
1981-04-02,202.08421,15.501143999999998,11.422768999999999
1981-04-03,206.36514,16.387399000000002,11.422768999999999
1981-04-04,211.2416,16.948604,11.422768999999999
1981-04-05,217.18579,19.489877999999997,11.422768999999999
1981-04-06,225.70786,22.186902,11.422768999999999
1981-04-07,235.53091,22.089423,11.422768999999999
1981-04-08,244.61526,20.803537000000002,11.422768999999999
1981-04-09,252.70663,20.069157,11.422768999999999
1981-04-10,260.5091,20.208303,11.422768999999999
1981-04-11,268.47427,20.256339,11.422768999999999
1981-04-12,275.18073,19.707765,15.455633
1981-04-13,276.0,18.722792,19.190037
1981-04-14,276.0,17.849947999999998,18.273504
1981-04-15,276.0,17.208236,17.59486
1981-04-16,276.0,16.750388,17.117118
1981-04-17,276.0,16.229886,16.60514
1981-04-18,276.0,15.725022,16.070248
1981-04-19,276.0,15.58977,15.908106
1981-04-20,276.0,15.264179,15.612687
1981-04-21,276.0,14.747735,15.094598
1981-04-22,276.0,14.201317,14.53743
1981-04-23,276.0,13.701283000000002,14.024999999999999
1981-04-24,276.0,13.388929,13.685343999999999
1981-04-25,276.0,13.734763,14.010081999999999
1981-04-26,276.0,13.854053,14.170365
1981-04-27,276.0,13.532352999999999,13.853857999999999
1981-04-28,276.0,13.211241,13.502908
1981-04-29,276.0,13.062899999999999,13.312263999999999
1981-04-30,276.0,13.234369,13.452920999999998
1981-05-01,276.0,13.180022,13.442864000000002
1981-05-02,276.0,12.907402,13.17449
1981-05-03,276.0,12.586471000000001,12.849717000000002
1981-05-04,276.0,12.233325,12.483214
1981-05-05,276.0,11.997617,12.20637
1981-05-06,276.0,11.829849000000001,12.0481825
1981-05-07,275.99298,11.276573,11.583483999999999
1981-05-08,275.69098,10.522358,11.422462
1981-05-09,274.85056,10.021463,11.422449
1981-05-10,273.61142,9.6228105,11.422449
